0.00,1.28,-73.45,-44.59
1.00,11.13,39.54,-6.74
2.00,-19.24,49.72,-21.88
3.00,-73.01,-12.64,-2.21
4.00,68.43,40.81,-0.99
5.00,-57.55,-29.94,-1.47
6.00,15.76,23.44,35.54
7.00,-2.74,-0.49,-63.89
8.00,-23.97,10.05,14.87
9.00,-22.03,-37.63,24.99
0.00,36.48,-63.68,23.63
1.00,4.81,72.77,-11.65
2.00,-58.61,26.08,7.72
3.00,-58.49,-4.78,-30.71
4.00,63.89,19.60,-12.28
5.00,23.78,-59.77,-10.58
6.00,10.27,44.32,54.98
7.00,34.21,8.36,-49.61
8.00,0.00,4.41,-3.51
9.00,-75.88,-34.37,20.78
0.00,41.24,-45.90,27.99
1.00,13.08,72.87,-26.06
2.00,-46.06,37.29,-1.18
3.00,-32.89,-24.55,-43.13
4.00,61.73,42.38,-15.31
5.00,28.77,-31.98,-6.66
6.00,25.71,21.34,29.38
7.00,31.72,-16.87,-56.37
8.00,-22.34,11.97,2.61
9.00,-67.14,-30.05,17.90
0.00,5.27,-50.27,29.30
9.00,-73.05,-43.64,18.18
5.00,1.32,-67.84,-18.20
5.00,12.00,-38.85,-25.48
6.00,2.76,34.64,50.51
5.00,10.50,-36.55,-17.22
0.00,27.91,-49.77,20.27
9.00,-73.27,-19.12,21.35
8.00,6.46,-5.58,-8.94
9.00,-36.60,-50.37,4.08
8.00,-10.12,10.71,4.91
4.00,61.91,16.73,-2.12
1.00,26.13,66.70,-8.53
7.00,27.23,-9.47,-51.01
7.00,3.82,2.39,-56.76
3.00,-69.23,-17.01,-25.91
5.00,19.94,-29.47,-17.44
1.00,19.16,58.01,-20.62
0.00,29.42,-67.76,46.29
0.00,38.51,-46.32,54.05
2.00,-21.88,39.70,-29.72
2.00,-20.35,56.75,-32.25
7.00,21.41,-13.40,-60.43
8.00,-27.58,9.71,-20.63
2.00,-14.24,50.54,-37.85
0.00,44.69,-35.24,24.72
1.00,28.25,64.19,-19.66
2.00,-11.71,47.67,-26.73
6.00,21.73,14.90,40.32
3.00,-53.26,6.19,-37.69
3.00,-69.52,-11.17,-35.09
7.00,35.61,8.29,-61.83
3.00,-60.16,-15.33,-37.99
3.00,-54.03,-4.48,-41.87
4.00,71.55,25.64,-1.14
6.00,18.83,20.22,51.29
6.00,27.96,23.75,40.51
6.00,37.90,2.00,47.10
4.00,53.26,-0.47,-13.25
9.00,30.46,-30.80,-68.77
1.00,27.73,52.59,-23.75
5.00,11.05,-67.04,-19.06
0.00,31.09,-23.45,31.96
9.00,-60.31,-31.51,9.98
5.00,7.82,-32.93,-1.67
2.00,-11.30,59.11,-28.27
8.00,-10.88,2.92,-18.76
2.00,-10.30,61.39,-38.34
0.00,18.35,-31.14,61.88
0.00,24.50,-41.75,52.63
1.00,9.27,62.36,-26.85
7.00,14.89,-2.99,-52.75
6.00,23.94,31.10,33.55
3.00,-46.98,-22.85,-40.52
2.00,-48.69,64.75,12.39
1.00,16.02,49.74,-12.78
7.00,35.87,-8.27,-64.97
4.00,41.32,-1.68,-7.67
6.00,17.81,30.87,43.76
3.00,-62.41,-12.00,-47.95
1.00,21.23,58.42,-7.01
3.00,-44.30,-1.60,-46.62
9.00,-41.31,-54.94,-5.79
1.00,16.33,38.36,-13.96
7.00,31.55,18.10,-53.98
6.00,12.36,24.17,24.27
8.00,2.56,2.22,-15.19
4.00,22.78,38.76,-36.33
3.00,-52.12,-7.22,-53.79
1.00,14.65,26.36,-2.47
4.00,66.99,34.32,-9.42
0.00,49.20,-23.93,44.95
5.00,38.23,-47.05,-36.34
3.00,-33.06,3.59,-46.80
6.00,14.09,13.45,28.37
9.00,-65.26,-38.40,28.62
6.00,10.61,33.23,30.64
1.00,22.95,72.34,1.92
7.00,30.67,-1.52,-56.30
5.00,19.93,-41.34,-4.51
4.00,52.09,-12.10,-7.87
4.00,61.32,-8.13,-11.95
7.00,20.21,5.72,-55.59
2.00,-29.43,43.08,-13.49
8.00,-17.78,9.55,-14.74
2.00,-25.80,48.25,-34.11
2.00,-30.72,40.64,-28.01
5.00,32.24,-55.28,-16.04
7.00,11.83,12.31,-63.30
9.00,-65.81,-49.51,24.98
5.00,4.06,-30.63,-11.99
4.00,46.54,4.68,-3.00
8.00,-1.89,15.24,-4.78
8.00,-14.23,33.49,8.40
4.00,60.12,8.38,-6.87
9.00,-33.36,-28.86,-9.90
0.00,41.22,-26.39,33.03
8.00,10.62,2.16,-6.63
9.00,-46.33,-59.19,8.24
8.00,7.81,14.37,-9.57
0.00,35.80,-55.40,42.17
1.00,17.50,95.06,-16.08
2.00,-36.32,62.02,10.89
3.00,-34.79,-9.22,-49.62
4.00,40.33,14.73,-10.19
5.00,37.53,-46.47,-12.54
6.00,36.81,11.66,69.35
7.00,21.89,14.94,-48.92
8.00,-20.86,-2.54,5.12
9.00,-56.66,-47.10,13.11
0.00,17.49,-30.35,31.74
1.00,17.18,78.37,-5.71
2.00,-24.26,65.50,4.36
3.00,-65.92,-21.85,-43.57
4.00,33.82,15.54,-0.17
5.00,24.24,-55.31,-25.17
6.00,2.44,28.08,61.40
7.00,27.37,20.26,-42.16
8.00,-21.56,-2.66,17.59
9.00,-51.25,-37.23,5.09
0.00,41.49,-32.07,51.62
1.00,27.43,83.13,-2.46
2.00,-43.43,37.23,-15.47
3.00,-36.66,-15.01,-38.59
4.00,39.59,31.66,-8.38
5.00,54.17,-38.76,-10.21
6.00,26.74,30.60,50.17
7.00,14.66,12.84,-32.38
8.00,-12.21,18.28,-6.69
9.00,35.37,-27.50,-39.51
0.00,32.55,-40.00,18.39
9.00,-66.43,-49.42,6.96
5.00,-3.64,-24.05,49.85
5.00,48.40,-48.21,-8.29
6.00,43.03,15.00,58.06
5.00,45.44,-42.94,-19.04
0.00,17.78,-44.22,27.14
9.00,-49.62,-53.00,19.65
8.00,-15.73,2.78,-0.21
9.00,-59.24,-39.99,19.93
